Location Name,RMI Drum,Color,Qty in pounds,Capacity
"Detroit, MI",RMI DRUM1,Coloring Agent21,300000,"300,000"
"Detroit, MI",RMI DRUM2,Coloring Agent19,300000,"300,000"
"Detroit, MI",RMI DRUM3,Coloring Agent16,300000,"300,000"
"Detroit, MI",RMI DRUM4,Coloring Agent28,300000,"300,000"
"Detroit, MI",RMI DRUM5,Coloring Agent25,300000,"300,000"
"Detroit, MI",RMI DRUM6,Coloring Agent12,300000,"300,000"
"Detroit, MI",RMI DRUM7,Coloring Agent36,300000,"300,000"
"Detroit, MI",RMI DRUM8,Coloring Agent18,300000,"300,000"
"Detroit, MI",RMI DRUM9,Coloring Agent3,300000,"300,000"
"Detroit, MI",RMI DRUM10,Coloring Agent20,300000,"300,000"
"Detroit, MI",RMI DRUM11,Coloring Agent37,300000,"300,000"
"Detroit, MI",RMI DRUM12,Coloring Agent39,300000,"300,000"
"Detroit, MI",RMI DRUM13,Coloring Agent38,300000,"300,000"
"Detroit, MI",RMI DRUM14,Coloring Agent9,300000,"300,000"
"Detroit, MI",RMI DRUM15,Coloring Agent13,300000,"300,000"
"Detroit, MI",RMI DRUM16,Coloring Agent32,300000,"300,000"
"Detroit, MI",RMI DRUM17,Coloring Agent22,300000,"300,000"
"Detroit, MI",RMI DRUM18,Coloring Agent4,300000,"300,000"
"Detroit, MI",RMI DRUM19,Coloring Agent23,300000,"300,000"
"Detroit, MI",RMI DRUM20,Coloring Agent24,300000,"300,000"
"Detroit, MI",RMI DRUM21,Coloring Agent33,300000,"300,000"
"Detroit, MI",RMI DRUM22,Coloring Agent7,300000,"300,000"
"Detroit, MI",RMI DRUM23,Coloring Agent10,300000,"300,000"
"Detroit, MI",RMI DRUM24,Coloring Agent35,300000,"300,000"
"Detroit, MI",RMI DRUM25,Coloring Agent8,300000,"300,000"
"Detroit, MI",RMI DRUM26,Coloring Agent14,300000,"300,000"
"Detroit, MI",RMI DRUM27,Coloring Agent6,300000,"300,000"
"Detroit, MI",RMI DRUM28,Coloring Agent15,300000,"300,000"
"Detroit, MI",RMI DRUM29,Coloring Agent11,300000,"300,000"
"Detroit, MI",RMI DRUM30,Coloring Agent11,172698,"300,000"
"Detroit, MI",RMI DRUM31,Coloring Agent40,300000,"300,000"
"Detroit, MI",RMI DRUM32,Coloring Agent40,179135,"300,000"
"Detroit, MI",RMI DRUM33,Coloring Agent30,300000,"300,000"
"Detroit, MI",RMI DRUM34,Coloring Agent30,191861,"300,000"
"Detroit, MI",RMI DRUM35,Coloring Agent27,300000,"300,000"
"Detroit, MI",RMI DRUM36,Coloring Agent27,200140,"300,000"
"Detroit, MI",RMI DRUM37,Coloring Agent17,300000,"300,000"
"Detroit, MI",RMI DRUM38,Coloring Agent17,211745,"300,000"
"Detroit, MI",RMI DRUM39,,,"300,000"
"Detroit, MI",RMI DRUM40,,,"300,000"
"Columbus, OH",RMI DRUM1,Coloring Agent21,266875,"320,000"
"Columbus, OH",RMI DRUM2,Coloring Agent19,308991,"320,000"
"Columbus, OH",RMI DRUM3,Coloring Agent16,320000,"320,000"
"Columbus, OH",RMI DRUM4,Coloring Agent28,320000,"320,000"
"Columbus, OH",RMI DRUM5,Coloring Agent25,320000,"320,000"
"Columbus, OH",RMI DRUM6,Coloring Agent12,320000,"320,000"
"Columbus, OH",RMI DRUM7,Coloring Agent36,320000,"320,000"
"Columbus, OH",RMI DRUM8,Coloring Agent18,320000,"320,000"
"Columbus, OH",RMI DRUM9,Coloring Agent3,320000,"320,000"
"Columbus, OH",RMI DRUM10,Coloring Agent20,320000,"320,000"
"Columbus, OH",RMI DRUM11,Coloring Agent37,320000,"320,000"
"Columbus, OH",RMI DRUM12,Coloring Agent39,320000,"320,000"
"Columbus, OH",RMI DRUM13,Coloring Agent38,320000,"320,000"
"Columbus, OH",RMI DRUM14,Coloring Agent9,320000,"320,000"
"Columbus, OH",RMI DRUM15,Coloring Agent13,320000,"320,000"
"Columbus, OH",RMI DRUM16,Coloring Agent32,320000,"320,000"
"Columbus, OH",RMI DRUM17,Coloring Agent22,320000,"320,000"
"Columbus, OH",RMI DRUM18,Coloring Agent4,320000,"320,000"
"Columbus, OH",RMI DRUM19,Coloring Agent23,320000,"320,000"
"Columbus, OH",RMI DRUM20,Coloring Agent24,320000,"320,000"
"Columbus, OH",RMI DRUM21,Coloring Agent33,320000,"320,000"
"Columbus, OH",RMI DRUM22,Coloring Agent7,320000,"320,000"
"Columbus, OH",RMI DRUM23,Coloring Agent10,320000,"320,000"
"Columbus, OH",RMI DRUM24,Coloring Agent35,320000,"320,000"
"Columbus, OH",RMI DRUM25,Coloring Agent8,320000,"320,000"
"Columbus, OH",RMI DRUM26,Coloring Agent14,320000,"320,000"
"Columbus, OH",RMI DRUM27,Coloring Agent6,320000,"320,000"
"Columbus, OH",RMI DRUM28,Coloring Agent15,320000,"320,000"
"Columbus, OH",RMI DRUM29,,,"320,000"
"Columbus, OH",RMI DRUM30,,,"320,000"
"Springfield, MO",RMI DRUM1,Coloring Agent16,49125,"88,000"
"Springfield, MO",RMI DRUM2,Coloring Agent28,54247,"88,000"
"Springfield, MO",RMI DRUM3,Coloring Agent25,88000,"88,000"
"Springfield, MO",RMI DRUM4,Coloring Agent12,88000,"88,000"
"Springfield, MO",RMI DRUM5,Coloring Agent36,88000,"88,000"
"Springfield, MO",RMI DRUM6,Coloring Agent18,88000,"88,000"
"Springfield, MO",RMI DRUM7,Coloring Agent3,88000,"88,000"
"Springfield, MO",RMI DRUM8,Coloring Agent20,88000,"88,000"
"Springfield, MO",RMI DRUM9,Coloring Agent37,88000,"88,000"
"Springfield, MO",RMI DRUM10,Coloring Agent39,88000,"88,000"
"Springfield, MO",RMI DRUM11,Coloring Agent38,88000,"88,000"
"Springfield, MO",RMI DRUM12,Coloring Agent9,88000,"88,000"
"Springfield, MO",RMI DRUM13,Coloring Agent13,88000,"88,000"
