Location,Color,Qty in Pounds at Classifier,Size,Flavor,Qty in Pounds At Pre-finish Operations,Packaging,Qty in Pounds At Pack Operations
"Detroit, MI",Coloring Agent02,600001.0,S5,F7,16562.0,Bag,11458.0
,,,S5,F7,,Box,5104.0
,,,S5,F8,12617.0,Bag,7479.0
,,,S5,F8,,Box,5138.0
,,,S5,F9,12550.0,Bag,7883.0
,,,S5,F9,,Box,4667.0
,,,S5,F2,10565.0,Bag,8067.0
,,,S5,F2,,Box,2498.0
,,,S5,F12,8950.0,Bag,4104.0
,,,S5,F12,,Box,4846.0
,,,S5,F11,12326.0,Bag,7058.0
,,,S5,F11,,Box,5268.0
,,,S5,F6,6821.0,Bag,2395.0
,,,S5,F6,,Box,4426.0
,,,S5,F4,10327.0,Bag,6155.0
,,,S5,F4,,Box,4172.0
,,,S5,F10,6170.0,Bag,6170.0
,,,S5,F10,,Box,0.0
,,,S5,F5,2406.0,Bag,2406.0
,,,S5,F5,,Box,0.0
,,,S5,F3,3432.0,Bag,3432.0
,,,S5,F3,,Box,0.0
,,,S5,F1,9703.0,Bag,5224.0
,,,S5,F1,,Box,4479.0
,,,S4,F7,13226.0,Bag,13226.0
,,,S4,F7,,Box,0.0
,,,S4,F8,5847.0,Bag,3505.0
,,,S4,F8,,Box,2342.0
,,,S4,F9,8056.0,Bag,3110.0
,,,S4,F9,,Box,4946.0
,,,S4,F2,6196.0,Bag,6196.0
,,,S4,F2,,Box,0.0
,,,S4,F12,12186.0,Bag,5264.0
,,,S4,F12,,Box,6922.0
,,,S4,F11,12768.0,Bag,6870.0
,,,S4,F11,,Box,5898.0
,,,S4,F6,11401.0,Bag,5611.0
,,,S4,F6,,Box,5790.0
,,,S4,F4,7745.0,Bag,5364.0
,,,S4,F4,,Box,2381.0
,,,S4,F10,6655.0,Bag,3624.0
,,,S4,F10,,Box,3031.0
,,,S4,F5,9219.0,Bag,5325.0
,,,S4,F5,,Box,3894.0
,,,S4,F3,10978.0,Bag,6472.0
,,,S4,F3,,Box,4506.0
,,,S4,F1,8311.0,Bag,5790.0
,,,S4,F1,,Box,2521.0
,,,S3,F7,5476.0,Bag,2107.0
,,,S3,F7,,Box,3369.0
,,,S3,F8,11026.0,Bag,5108.0
,,,S3,F8,,Box,5918.0
,,,S3,F9,17559.0,Bag,4321.0
,,,S3,F9,,Box,13238.0
,,,S3,F2,14127.0,Bag,4573.0
,,,S3,F2,,Box,9554.0
,,,S3,F12,10461.0,Bag,6053.0
,,,S3,F12,,Box,4408.0
,,,S3,F11,10513.0,Bag,5816.0
,,,S3,F11,,Box,4697.0
,,,S3,F6,10598.0,Bag,6033.0
,,,S3,F6,,Box,4565.0
,,,S3,F4,11748.0,Bag,6698.0
,,,S3,F4,,Box,5050.0
,,,S3,F10,15086.0,Bag,10244.0
,,,S3,F10,,Box,4842.0
,,,S3,F5,2999.0,Bag,2999.0
,,,S3,F5,,Box,0.0
,,,S3,F3,12895.0,Bag,9122.0
,,,S3,F3,,Box,3773.0
,,,S3,F1,13388.0,Bag,7161.0
,,,S3,F1,,Box,6227.0
,,,S1,F7,8945.0,Bag,7089.0
,,,S1,F7,,Box,1856.0
,,,S1,F8,12511.0,Bag,9525.0
,,,S1,F8,,Box,2986.0
,,,S1,F9,7667.0,Bag,7667.0
,,,S1,F9,,Box,0.0
,,,S1,F2,11247.0,Bag,5006.0
,,,S1,F2,,Box,6241.0
,,,S1,F12,12571.0,Bag,5508.0
,,,S1,F12,,Box,7063.0
,,,S1,F11,5729.0,Bag,5729.0
,,,S1,F11,,Box,0.0
,,,S1,F6,9826.0,Bag,5751.0
,,,S1,F6,,Box,4075.0
,,,S1,F4,11017.0,Bag,8186.0
,,,S1,F4,,Box,2831.0
,,,S1,F10,9944.0,Bag,5042.0
,,,S1,F10,,Box,4902.0
,,,S1,F5,11428.0,Bag,6862.0
,,,S1,F5,,Box,4566.0
,,,S1,F3,23304.0,Bag,10897.0
,,,S1,F3,,Box,12407.0
,,,S1,F1,10534.0,Bag,7042.0
,,,S1,F1,,Box,3492.0
,,,S2,F7,9773.0,Bag,6786.0
,,,S2,F7,,Box,2987.0
,,,S2,F8,7916.0,Bag,3254.0
,,,S2,F8,,Box,4662.0
,,,S2,F9,8759.0,Bag,4253.0
,,,S2,F9,,Box,4506.0
,,,S2,F2,2051.0,Bag,2051.0
,,,S2,F2,,Box,0.0
,,,S2,F12,3616.0,Bag,3616.0
,,,S2,F12,,Box,0.0
,,,S2,F11,11394.0,Bag,4676.0
,,,S2,F11,,Box,6718.0
,,,S2,F6,7616.0,Bag,4118.0
,,,S2,F6,,Box,3498.0
,,,S2,F4,16023.0,Bag,11047.0
,,,S2,F4,,Box,4976.0
,,,S2,F10,5051.0,Bag,5051.0
,,,S2,F10,,Box,0.0
